SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap
1,Uniswap,UNI,2020-09-18 23:59:59,8.43853740886,3.26175747179,3.48815296148,6.89725682185,6061110197.71016,668111645.023516
2,Uniswap,UNI,2020-09-19 23:59:59,7.44327478773,5.32179485688,6.94557697909,5.72446418076,2447471305.09283,554507578.80579
3,Uniswap,UNI,2020-09-20 23:59:59,6.05032562987,4.72020984102,5.72051481206,5.24419548938,1554143599.05737,507985734.869998
4,Uniswap,UNI,2020-09-21 23:59:59,5.62215475892,4.16074255848,5.24419548938,4.26607855983,1329464490.16774,413239181.608882
5,Uniswap,UNI,2020-09-22 23:59:59,4.5540924279,3.755040311,4.27501366257,3.90513786535,816282684.413704,378276197.429285
6,Uniswap,UNI,2020-09-23 23:59:59,4.70764808,3.91656188,3.9179441,4.6532649,964205456.9093665,450744484.21021295
7,Uniswap,UNI,2020-09-24 23:59:59,5.24979542,4.44857491,4.44857591,5.13726606,1168427377.431701,497627878.46547896
8,Uniswap,UNI,2020-09-25 23:59:59,5.52867918,4.848576,5.1604458,5.0129515,882242519.2985622,485585988.6782823
9,Uniswap,UNI,2020-09-26 23:59:59,5.22504502,4.73724624,5.01134874,4.80588085,463707078.01120204,465527823.6737845
10,Uniswap,UNI,2020-09-27 23:59:59,5.44252226,4.72870427,4.8022694,4.78089893,444099191.73009294,463107918.5720507
11,Uniswap,UNI,2020-09-28 23:59:59,4.93726458,4.16431477,4.78143002,4.18797912,435788115.8773787,405673978.9361568
12,Uniswap,UNI,2020-09-29 23:59:59,4.41739496,4.11835371,4.1879735,4.41737989,356399046.7000155,427895179.20957077
13,Uniswap,UNI,2020-09-30 23:59:59,4.44867244,3.92189314,4.44818183,4.01301477,375777186.50246894,388725832.1770539
14,Uniswap,UNI,2020-10-01 23:59:59,4.50650345,3.97404619,4.01405244,4.25986485,701098957.9030193,412637282.2459784
15,Uniswap,UNI,2020-10-02 23:59:59,4.29222077,3.66555445,4.26179978,3.78589829,646428103.6470554,366725902.60416013
16,Uniswap,UNI,2020-10-03 23:59:59,4.12461173,3.74928665,3.78360407,3.79161411,359042995.38409775,367279572.93126136
17,Uniswap,UNI,2020-10-04 23:59:59,3.81608753,3.61677665,3.7976472,3.6689251,413697305.8537077,355395144.4481529
18,Uniswap,UNI,2020-10-05 23:59:59,3.71620756,3.34125598,3.66892529,3.41920528,497456256.7887876,331205713.42270654
19,Uniswap,UNI,2020-10-06 23:59:59,3.4168835,2.72101245,3.4168835,2.83424131,681166626.0777277,274542426.7050082
20,Uniswap,UNI,2020-10-07 23:59:59,2.98866733,2.46286782,2.84232212,2.80006352,664950267.3356261,271231751.18131524
21,Uniswap,UNI,2020-10-08 23:59:59,3.41710007,2.58260796,2.79732568,3.27030556,717724262.1603651,316782350.84644824
22,Uniswap,UNI,2020-10-09 23:59:59,3.55527319,2.99539995,3.28565959,3.09736689,672751180.9683499,300030423.7594074
23,Uniswap,UNI,2020-10-10 23:59:59,3.63220356,3.05492812,3.08181189,3.33152713,562610976.5370011,322712656.47065043
24,Uniswap,UNI,2020-10-11 23:59:59,3.44217517,3.25074287,3.33123934,3.38724035,411091368.09448844,328109389.42903274
25,Uniswap,UNI,2020-10-12 23:59:59,3.42904253,3.20308461,3.37902053,3.26026136,558369285.3870684,315809405.88573736
26,Uniswap,UNI,2020-10-13 23:59:59,3.62266013,3.23538533,3.26167314,3.49726586,383311535.2451846,338767151.10857934
27,Uniswap,UNI,2020-10-14 23:59:59,3.58245159,2.6488059,3.50017875,3.08202347,516845492.97146094,298544164.02639323
28,Uniswap,UNI,2020-10-15 23:59:59,3.07741004,2.86653965,3.0773485,2.90694874,439092200.22333413,541141642.9031625
29,Uniswap,UNI,2020-10-16 23:59:59,3.16335461,2.80555941,2.90838269,3.03497654,578856190.3794163,566018740.9886383
30,Uniswap,UNI,2020-10-17 23:59:59,3.08567533,2.96052754,3.03737341,3.0006826,274343380.146428,560759317.8628457
31,Uniswap,UNI,2020-10-18 23:59:59,3.27679891,2.98276067,2.99508022,3.26685888,270238696.62769705,658804132.0498519
32,Uniswap,UNI,2020-10-19 23:59:59,3.28186631,3.12873845,3.27467548,3.17766422,353126948.0164669,642198931.2594732
33,Uniswap,UNI,2020-10-20 23:59:59,3.18129683,2.82147395,3.17358289,2.86980023,542347476.0741956,595506496.7879803
34,Uniswap,UNI,2020-10-21 23:59:59,3.06571378,2.85083113,2.86189747,2.94137384,641102099.6216476,610958556.284688
35,Uniswap,UNI,2020-10-22 23:59:59,3.13980626,2.93028557,2.94084829,3.03945049,490414766.6593528,631330250.4628034
36,Uniswap,UNI,2020-10-23 23:59:59,3.12028148,2.9744434,3.04407276,3.01219005,340365373.12678003,629314884.2756435
37,Uniswap,UNI,2020-10-24 23:59:59,3.08329223,2.93770967,3.01219006,2.943257,228726426.04521856,616104225.8426412
38,Uniswap,UNI,2020-10-25 23:59:59,2.96679659,2.7299389,2.943257,2.77574688,280177012.5004011,582448679.857583
39,Uniswap,UNI,2020-10-26 23:59:59,2.86815301,2.5507011,2.77574703,2.72590258,402513710.1500299,572875510.6687803
40,Uniswap,UNI,2020-10-27 23:59:59,2.90054865,2.71078781,2.72590256,2.82239855,374717068.8986912,595071764.8665643
41,Uniswap,UNI,2020-10-28 23:59:59,2.85034013,2.59936174,2.82239888,2.67611603,382606651.5706099,564790634.9580132
42,Uniswap,UNI,2020-10-29 23:59:59,2.73456913,2.49409014,2.67611619,2.54161629,452924613.8820874,537048830.213098
43,Uniswap,UNI,2020-10-30 23:59:59,2.55472877,2.26524486,2.54161714,2.41416755,407724693.280509,511147587.41367334
44,Uniswap,UNI,2020-10-31 23:59:59,2.41416755,2.25159656,2.41416755,2.26642787,195366722.87350938,480662058.457911
45,Uniswap,UNI,2020-11-01 23:59:59,2.43362193,2.22745794,2.26642788,2.37930546,189355187.03208768,507214061.62294203
46,Uniswap,UNI,2020-11-02 23:59:59,2.44083514,2.24325691,2.37930535,2.25425989,267321819.12665692,481565079.28856176
47,Uniswap,UNI,2020-11-03 23:59:59,2.28102325,2.06594231,2.25425961,2.13431874,249641515.28974253,456747205.28593296
48,Uniswap,UNI,2020-11-04 23:59:59,2.16038741,1.8889727,2.13432465,1.93011859,339588343.30015147,413703375.8057868
49,Uniswap,UNI,2020-11-05 23:59:59,2.40161741,1.76381655,1.93012344,2.20612935,513013237.58820254,473798080.6251046
50,Uniswap,UNI,2020-11-06 23:59:59,2.6778813,2.18203083,2.20611582,2.5507954,584436650.2169098,548667148.8368093
51,Uniswap,UNI,2020-11-07 23:59:59,2.99585781,2.44812623,2.5507954,2.46649654,771051234.7782099,533591764.2474856
52,Uniswap,UNI,2020-11-08 23:59:59,2.88537031,2.44255685,2.46649654,2.84861707,478996896.8201713,617187405.5768973
53,Uniswap,UNI,2020-11-09 23:59:59,2.85200563,2.58628614,2.84861689,2.67686302,486394677.98332816,580875958.2696799
54,Uniswap,UNI,2020-11-10 23:59:59,3.10329501,2.64013281,2.6768644,3.00754392,514331153.50193655,654437541.490111
55,Uniswap,UNI,2020-11-11 23:59:59,3.14989615,2.87706502,3.00754399,2.91237512,525551142.73753875,634810552.6298693
56,Uniswap,UNI,2020-11-12 23:59:59,3.08158068,2.82726603,2.9123745,2.93014159,538966370.025485,639623667.6424993
57,Uniswap,UNI,2020-11-13 23:59:59,3.96135021,2.90612094,2.93014204,3.8796593,765960346.8892331,848630742.4362862
58,Uniswap,UNI,2020-11-14 23:59:59,3.95374568,3.5347313,3.87965931,3.80910701,774643439.7326491,834021635.9941027
59,Uniswap,UNI,2020-11-15 23:59:59,4.23602319,3.63484903,3.809107,3.86200742,742520517.9509934,847333503.5986902
60,Uniswap,UNI,2020-11-16 23:59:59,3.93290678,3.45923842,3.86200742,3.6040116,739416980.0883697,795818601.8057162
61,Uniswap,UNI,2020-11-17 23:59:59,3.84843573,3.48538747,3.7592612,3.80348089,753340390.0306114,845413000.0836904
62,Uniswap,UNI,2020-11-18 23:59:59,3.84740553,3.28832495,3.80345424,3.46366504,855595851.8627282,772306793.537774
63,Uniswap,UNI,2020-11-19 23:59:59,3.88487541,3.24750812,3.46368006,3.7330601,690972294.1208539,833239658.3074241
64,Uniswap,UNI,2020-11-20 23:59:59,4.083962,3.68421478,3.73306035,3.84091406,1046467101.110601,857827146.1419846
65,Uniswap,UNI,2020-11-21 23:59:59,3.92577012,3.60059507,3.84091408,3.81223005,972140640.0954676,851948496.5303949
66,Uniswap,UNI,2020-11-22 23:59:59,3.920586,3.44760963,3.81223004,3.65905312,1008603252.535265,819231644.5148652
67,Uniswap,UNI,2020-11-23 23:59:59,4.20403492,3.63718074,3.6590533,4.18887791,1351039953.9592154,938456080.8413752
68,Uniswap,UNI,2020-11-24 23:59:59,4.47937112,3.95724615,4.18934869,4.06707338,1346899109.0997114,911812852.1763512
69,Uniswap,UNI,2020-11-25 23:59:59,4.2001122,3.57910843,4.06528421,3.68375432,933020040.3073511,891341395.8819656
70,Uniswap,UNI,2020-11-26 23:59:59,3.76552699,3.11653759,3.68201694,3.43149857,1516484179.141803,833454266.6049309
71,Uniswap,UNI,2020-11-27 23:59:59,3.5188661,3.17294199,3.43383644,3.31672524,665287433.3981802,805742238.6120679
72,Uniswap,UNI,2020-11-28 23:59:59,3.53101638,3.26637116,3.3169469,3.46967137,508403729.81907964,843069227.6235335
73,Uniswap,UNI,2020-11-29 23:59:59,3.56922307,3.37474809,3.4702646,3.55205527,483895367.8046792,867998169.6988827
74,Uniswap,UNI,2020-11-30 23:59:59,3.80433301,3.5373901,3.55194377,3.76907441,824763849.8837101,921271091.8213737
75,Uniswap,UNI,2020-12-01 23:59:59,3.97591071,3.47676087,3.77261173,3.55541263,1042619600.6644199,872773158.2148857
76,Uniswap,UNI,2020-12-02 23:59:59,4.16847302,3.51347614,3.55505791,3.93694029,729926103.8056227,968265196.0554483
77,Uniswap,UNI,2020-12-03 23:59:59,4.0197147,3.80858813,3.94006984,3.89198201,587622998.9209594,957378950.1253784
78,Uniswap,UNI,2020-12-04 23:59:59,3.91618491,3.50719947,3.89226813,3.52813216,595341444.3401191,868063348.8634834
79,Uniswap,UNI,2020-12-05 23:59:59,3.69654678,3.45703087,3.5281354,3.68167397,420480160.7165052,906044647.7016337
80,Uniswap,UNI,2020-12-06 23:59:59,3.7772646,3.51212876,3.68186976,3.6531076,423227915.42889905,904844016.4904615
81,Uniswap,UNI,2020-12-07 23:59:59,3.87173173,3.57089075,3.65302741,3.7645407,411938301.78209966,932617585.9439665
82,Uniswap,UNI,2020-12-08 23:59:59,3.76422563,3.28255637,3.76422563,3.28498568,546521147.0922648,813930076.8511748
83,Uniswap,UNI,2020-12-09 23:59:59,3.39082298,3.13234338,3.28540642,3.35541723,516081302.9396126,844381631.4283338
84,Uniswap,UNI,2020-12-10 23:59:59,3.36777105,3.19163124,3.35583216,3.24360991,365002773.88767374,816330299.5193958
85,Uniswap,UNI,2020-12-11 23:59:59,3.24386486,2.92648179,3.24386486,2.97210942,506458332.3246698,748056657.7925676
86,Uniswap,UNI,2020-12-12 23:59:59,3.17407792,2.96592549,2.97014964,3.12253386,299773732.062206,785986751.615319
87,Uniswap,UNI,2020-12-13 23:59:59,3.36219136,3.07402739,3.12293658,3.33782159,363657249.13062185,840323057.8884748
88,Uniswap,UNI,2020-12-14 23:59:59,3.52055261,3.24720954,3.33855897,3.48526339,364601423.6963119,877520702.0692979
89,Uniswap,UNI,2020-12-15 23:59:59,3.51630274,3.31963556,3.48430196,3.33150942,331368558.7711276,838880372.7142152
90,Uniswap,UNI,2020-12-16 23:59:59,3.53317972,3.25121168,3.33117989,3.52855053,569026020.9135668,897415957.1746562
91,Uniswap,UNI,2020-12-17 23:59:59,3.99304644,3.44575041,3.52872526,3.69151096,1276882131.0746474,938974378.487191
92,Uniswap,UNI,2020-12-18 23:59:59,3.84243785,3.55541072,3.69271777,3.76731462,764765771.570831,967792773.2319347
93,Uniswap,UNI,2020-12-19 23:59:59,4.23610709,3.71021271,3.76547571,3.96389255,860199471.3148907,1018410462.9465003
94,Uniswap,UNI,2020-12-20 23:59:59,4.01578153,3.72819011,3.96359917,3.76568859,701901570.6103531,967631324.6613727
95,Uniswap,UNI,2020-12-21 23:59:59,3.9184022,3.44885525,3.76621274,3.52324575,757127157.7472237,905433508.5809995
96,Uniswap,UNI,2020-12-22 23:59:59,3.77340982,3.29904714,3.52019541,3.73061416,734453822.739407,958801028.8768184
97,Uniswap,UNI,2020-12-23 23:59:59,3.76971416,3.02677571,3.72935372,3.31396994,838383816.39631,851816812.9726367
98,Uniswap,UNI,2020-12-24 23:59:59,3.52143239,3.16793277,3.31553774,3.52143239,673684478.0806745,905198426.2303164
99,Uniswap,UNI,2020-12-25 23:59:59,3.63597354,3.38354015,3.52148253,3.50369878,597006834.1877309,900828920.9527804
100,Uniswap,UNI,2020-12-26 23:59:59,3.59978136,3.36239433,3.50356115,3.40696394,531596588.269242,876098440.141036
101,Uniswap,UNI,2020-12-27 23:59:59,3.77099117,3.37605437,3.40689161,3.59463998,966315809.8824518,924485286.1780285
102,Uniswap,UNI,2020-12-28 23:59:59,3.91333214,3.57897239,3.59486928,3.72836028,859661085.0793926,959011053.1619704
103,Uniswap,UNI,2020-12-29 23:59:59,3.82327011,3.50297985,3.72754665,3.6708054,686584801.0579278,985107448.8832926
104,Uniswap,UNI,2020-12-30 23:59:59,4.3354187,3.63935282,3.67033092,4.14055831,763321282.1083853,1111315023.9393563
105,Uniswap,UNI,2020-12-31 23:59:59,5.28374091,3.95631792,4.13722104,5.16833732,1385543382.9382567,1387373840.4002287
106,Uniswap,UNI,2021-01-01 23:59:59,5.26797261,4.6420704,5.16686113,4.7362491,840105754.2883397,1273682447.7946596
107,Uniswap,UNI,2021-01-02 23:59:59,5.16960538,4.49131952,4.73460276,4.84521386,1418519092.0714421,1303181237.0459082
108,Uniswap,UNI,2021-01-03 23:59:59,5.61278194,4.67213651,4.84665447,5.44703128,2184123152.7238984,1465283748.264174
109,Uniswap,UNI,2021-01-04 23:59:59,6.1691837,4.93133864,5.4738224,5.40656561,3707353730.999563,1454876039.8154159
110,Uniswap,UNI,2021-01-05 23:59:59,6.55218252,5.25441881,5.41907769,6.27929137,2956879540.9170237,1689967870.7867787
111,Uniswap,UNI,2021-01-06 23:59:59,6.58984226,6.05464387,6.28392267,6.40937474,2462933929.9883833,1725353569.6704693
112,Uniswap,UNI,2021-01-07 23:59:59,6.7715262,6.12133429,6.41078445,6.26771472,2482937538.8128085,1687547648.1585357
113,Uniswap,UNI,2021-01-08 23:59:59,6.34864545,5.51218475,6.26641152,5.88761164,3002482252.19602,1585532826.449155
114,Uniswap,UNI,2021-01-09 23:59:59,6.34860197,5.68918323,5.88872958,6.25130035,1895112492.7417383,1683749401.4229581
115,Uniswap,UNI,2021-01-10 23:59:59,6.58353414,5.60845343,6.24964644,5.99116286,2348003198.192147,1616235372.1915743
116,Uniswap,UNI,2021-01-11 23:59:59,5.99230397,4.46727256,5.99230397,5.25150553,4720287191.811483,1448673258.4285564
117,Uniswap,UNI,2021-01-12 23:59:59,5.79856405,4.98210038,5.24494275,5.5453677,2485771003.28989,1529887354.2062104
118,Uniswap,UNI,2021-01-13 23:59:59,6.3739735,5.284134,5.54474304,6.32484939,1668136048.584636,1753053644.244708
119,Uniswap,UNI,2021-01-14 23:59:59,7.10648598,6.1961477,6.32599813,6.87152013,2149188357.943913,1904871781.9527924
120,Uniswap,UNI,2021-01-15 23:59:59,7.46550778,6.46227056,6.89801435,7.36007632,2902758852.3053856,2040530747.519591
121,Uniswap,UNI,2021-01-16 23:59:59,9.21820707,7.24047848,7.35814703,8.41865743,2964752878.9521303,2334383897.245174
122,Uniswap,UNI,2021-01-17 23:59:59,9.15650097,8.10349858,8.43025955,8.6620615,2577838948.8778734,2402396385.2501936
123,Uniswap,UNI,2021-01-18 23:59:59,9.83761936,8.36015446,8.66549815,9.21562851,2128019522.8222804,2556450474.3179173
124,Uniswap,UNI,2021-01-19 23:59:59,9.63108065,8.51330361,9.20758328,8.64135045,4178260771.3944054,2464938778.409669
125,Uniswap,UNI,2021-01-20 23:59:59,9.01918637,7.68351065,8.62317946,8.9825195,4173020645.8018193,2562614948.7921076
126,Uniswap,UNI,2021-01-21 23:59:59,9.01300006,7.41148766,8.98602562,7.60239984,3679537997.8204985,2169155158.163901
127,Uniswap,UNI,2021-01-22 23:59:59,9.01252584,7.11654879,7.59045865,8.71697842,3361566673.176761,2487322101.063074
128,Uniswap,UNI,2021-01-23 23:59:59,9.5074773,8.54747405,8.7058424,9.30468023,1955096498.1786294,2655407773.1684203
129,Uniswap,UNI,2021-01-24 23:59:59,12.24096684,9.19489925,9.30942347,12.04650866,3944520029.2785597,3450685058.9016585
130,Uniswap,UNI,2021-01-25 23:59:59,12.88794244,10.92244838,12.02785784,11.35221143,4870764024.034347,3252431411.725396
131,Uniswap,UNI,2021-01-26 23:59:59,14.19339558,11.26380845,11.33946913,13.84000205,5870212558.778764,3965776568.042117
132,Uniswap,UNI,2021-01-27 23:59:59,15.49822314,13.13569968,13.86012737,14.83348352,6372857509.22218,4251157620.010167
133,Uniswap,UNI,2021-01-28 23:59:59,15.37895901,13.68282758,14.82508213,14.20477366,2104591928.88,4071492900.34
134,Uniswap,UNI,2021-01-29 23:59:59,15.71157817,14.12673264,14.1936491,15.71157817,1854912080.64,4543750886.54
135,Uniswap,UNI,2021-01-30 23:59:59,19.5511634,15.11357925,15.6774543,19.46233967,2232275171.97,5629704206.08
136,Uniswap,UNI,2021-01-31 23:59:59,20.38612805,17.52891192,19.48667067,17.6662939,2248905215.6,5111402819.64
137,Uniswap,UNI,2021-02-01 23:59:59,20.69341277,16.72660728,17.69935544,20.4156725,2217716965.97,5907917256.91
138,Uniswap,UNI,2021-02-02 23:59:59,20.49296018,18.13624322,20.43139129,19.08366191,1674573149.33,5523529702.82
139,Uniswap,UNI,2021-02-03 23:59:59,20.46472097,18.76548447,19.06243301,19.7659071,1414097283.49,5723881390.91
140,Uniswap,UNI,2021-02-04 23:59:59,21.51125665,19.52862764,19.77550008,20.14545504,1355026915.29,5839080530.46
141,Uniswap,UNI,2021-02-05 23:59:59,22.27496047,19.7958161,20.13979263,21.18557362,1243281251.73,6373378133.21
142,Uniswap,UNI,2021-02-06 23:59:59,21.58681436,19.27298213,21.17759015,19.30009871,1073623433.61,5806814611.23
143,Uniswap,UNI,2021-02-07 23:59:59,19.62639033,17.16372284,19.28233981,18.68686418,1078369272.13,5623224621.63
144,Uniswap,UNI,2021-02-08 23:59:59,20.11274239,18.18270635,18.67070506,19.34528104,1100318951.96,5822309467.53
145,Uniswap,UNI,2021-02-09 23:59:59,19.91466478,18.93742169,19.35104569,19.53385822,822779049.43,5880281975.94
146,Uniswap,UNI,2021-02-10 23:59:59,22.36044886,19.52215217,19.52215217,20.74179976,1513117186.1,6245125353.04
147,Uniswap,UNI,2021-02-11 23:59:59,21.91075108,20.20966082,20.72442852,21.55499681,940200134.73,6490772819.01
148,Uniswap,UNI,2021-02-12 23:59:59,23.59542092,21.26839055,21.54099402,22.74602037,1324482438.57,6850114250.31
149,Uniswap,UNI,2021-02-13 23:59:59,23.47135175,21.33660901,22.73182984,21.80675402,969494115.63,6568455013.66
150,Uniswap,UNI,2021-02-14 23:59:59,22.57197154,20.83055951,21.80632309,20.93077401,782187072.01,6305047039.79
151,Uniswap,UNI,2021-02-15 23:59:59,21.47204271,17.62528326,20.90059012,20.06204541,1274415765.77,6043357017.33
152,Uniswap,UNI,2021-02-16 23:59:59,21.28141725,19.48818758,20.04433603,20.45751915,881473850.98,6162486894.17
153,Uniswap,UNI,2021-02-17 23:59:59,21.73776678,19.26185061,20.46384746,21.4885262,855158976.22,6473060596.54
154,Uniswap,UNI,2021-02-18 23:59:59,22.23485347,20.66959575,21.48812078,21.16178597,593118926.01,6374635543.1
155,Uniswap,UNI,2021-02-19 23:59:59,21.49894622,19.43957018,21.18318247,20.07491187,767599935.75,6047232824.3
156,Uniswap,UNI,2021-02-20 23:59:59,32.63268288,19.56889333,20.07264407,29.14038501,4080070578.35,8785103362.33
157,Uniswap,UNI,2021-02-21 23:59:59,31.94686579,28.02164539,28.91055093,28.82971549,2165245356.33,8692883303.31
158,Uniswap,UNI,2021-02-22 23:59:59,28.98948535,22.42612593,28.8161297,27.71704643,2088659957.65,8358512592.87
159,Uniswap,UNI,2021-02-23 23:59:59,27.74392619,18.53455176,27.70821339,24.5766447,2670108296.19,7411839335.72
160,Uniswap,UNI,2021-02-24 23:59:59,27.28932,23.15284514,24.6518799,25.25514648,1423106271.48,7617271888.99
161,Uniswap,UNI,2021-02-25 23:59:59,26.83770933,23.2711704,25.24555163,23.2711704,984151754.43,7018879586.77
162,Uniswap,UNI,2021-02-26 23:59:59,25.12183044,21.10539996,23.4163051,23.07451171,1101820829.2,6960566064.49
163,Uniswap,UNI,2021-02-27 23:59:59,24.72790103,22.436401,23.09899106,23.45471967,761796612.62,7310011683.65
